漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
障,14,常用,ショウ,さわ（る） ふせ（ぐ） へだ（てる）,,,さわる。ふせぐ。さまたげる。　※名付けに不適切,1,1,1,要注意,
鞘,16,,ショウ ソウ,さや,,#調和,さや。刀の入れ物。　※刃物を連想させ不向き,10,50,50,要注意,
冗,4,常用,ジョウ,むだ,,,むだ。余計な。　※名付けに不向き,1,1,1,要注意,
剰,11,常用,ジョウ,あま（す） あまつさ（え） あま（る）,,,あまる。余計。　※名付けに不向き,1,1,1,要注意,
場,12,常用,ジョウ,ば,,,ば。場所。　※名付けに不向き,1,1,1,要注意,
壌,16,常用,ジョウ,つち,,,つち。大地。肥えた土。,1,1,1,要注意,
嬢,16,常用,ジョウ,むすめ,,#調和,むすめ。お嬢さん。　※役割を限定しすぎるため不向き,10,50,50,要注意,
杖,7,,ジョウ,つえ,,#調和,つえ。支え。助ける。,10,75,40,要注意,
状,7,常用,ジョウ,かきつけ かたち,,#調和,ありさま。かたち。手紙。,10,50,50,要注意,
畳,12,常用,ジョウ チョウ,たたみ たた（む） かさ（なる） かさ（ねる）,,,たたみ。かさなる。　※事務的すぎて不向き,1,1,1,要注意,
蒸,13,常用,ジョウ,む（す） む（らす） む（れる） おお（い） ふ（かす） ふ（ける）,すすむ つぐ つまき,,むす。むれる。あつい。　※生理的・不穏なため不向き,1,1,1,要注意,
醸,20,常用,ジョウ,かも（す）,,,かもす。酒を作る。※機能的（醸造等）すぎて不向き,1,1,1,要注意,
錠,16,常用,ジョウ テイ,,,#調和,じょう。かぎ。くすり。　※事務的・物質的すぎて不向き,10,50,50,要注意,
嘱,15,常用,ショク,たの（む）,,,たのむ。まかせる。　※事務的すぎて不向き,1,1,1,要注意,
埴,11,,ショク,はに,,,はに。粘土。きめ細かい土。,1,1,1,要注意,
飾,13,常用,ショク,かざ（る） かざ（り）,,,かざる。　※事務的すぎて不向き,1,1,1,要注意,
拭,9,常用,ショク シキ,ぬぐ（う） ふ（く）,,#調和,ふく。ぬぐう。清める。,10,50,50,要注意,
殖,12,常用,ショク,ふ（える） ふ（やす）,,,ふえる。ふやす。うめる。,1,65,45,要注意,
燭,17,,ショク ソク,ともしび,,,ともしび。ろうそく。※事務的・物質的すぎて不向き,1,1,1,要注意,
職,18,常用,ショク シキ トク,つかさ つかさど（る） つと（め）,,,つかさ。しごと。※事務的すぎて不向き,1,1,1,要注意,
触,13,常用,ショク ソク,さわ（る） ふ（れる）,,,ふれる。さわる。　※生理的すぎて不向き,1,1,1,要注意,
食,9,常用,ショク ジキ イ シ,く（う） た（べる） く（らう） は（む）,あき あきら うけ くら け みけ,,たべる。やしなう。　※名付けには珍しい,1,1,1,要注意,
辱,10,常用,ジョク ニク,はずかし（める） かたじけな（い） はじ はずかし（め）,,,はずかしめる。はじ。　※名付けに不向き,1,1,1,要注意,
尻,5,常用,コウ,しり けつ,,,しり。後ろ。　※名付けに不向き,1,1,1,要注意,
侵,9,常用,シン,おか（す） みにく（い）,,,おかす。せまる。　※名付けに不向き,1,1,1,要注意,
唇,10,常用,シン,くちびる,,,くちびる。　※名付けに不向き,1,1,1,要注意,
娠,10,常用,シン,はら（む） みごも（る）,,,みごもる。はらむ。　※名付けには珍しい,1,1,1,要注意,
寝,13,常用,シン,ね（かす） ね（る） みたまや みにく（い） や（める）,,,ねる。　※名付けに不適切,1,1,1,要注意,
審,15,常用,シン,つまび（らか）,あき あきら,,あきらか。しらべる。　※事務的（審判等）すぎて不向き,1,1,1,要注意,
浸,10,常用,シン,ひた（す） ひた（る） し（みる） つ（かる） つ（く）,,,ひたす。うるおす。　※名付けに不向き,1,1,1,要注意,
神,10,,シン ジン,かみ かん こう たましい,,,かみ。尊い。※「神」の異体字。,1,1,1,要注意,
薪,16,常用,シン,たきぎ まき,し たき,#調和,たきぎ。まき。　※事務的・物質的すぎて不向き,15,50,50,要注意,
診,12,常用,シン,み（る）,,,みる。診察する。　※事務的すぎて不向き,1,1,1,要注意,
辛,7,常用,シン,から（い） かのと つら（い）,,,からい。つらい。十干の第八。,1,1,1,要注意,
針,10,常用,シン,はり,,,はり。指針。　※名付けに不向き,1,1,1,要注意,
震,15,常用,シン,ふる（う） ふる（える）,おと なり なる のぶ,,ふるえる。ふるわす。　※名付けに不適切,1,1,1,要注意,
刃,3,常用,ジン ニン,は き（る） やいば,,,は。刃物。鋭い道具。,1,1,1,要注意,
尽,6,常用,ジン,つ（かす） つ（きる） つ（くす） ことごと（く） すが（れる）,,,つくす。尽くす。極める。,1,1,1,要注意,
腎,13,常用,ジン シン,,,,からだの部位（腎臓）。　※解剖学的すぎて不適切,1,1,1,要注意,
訊,10,,シン ジン,き（く） たず（ねる） たよ（り） と（う）,,,きく。問う。調べる。　※名付けに不向き,1,1,1,要注意,
諏,15,,シュ ス,と（う） はか（る）,,#調和,問う。はかる。相談する。,80,80,80,要注意,
酢,12,常用,サク ソ,す す（い）,,,す。す。　※名付けに不向き,1,1,1,要注意,
厨,12,,ズ チュウ,くりや,,,くりや。台所。　※名付けに不向き,1,1,1,要注意,
逗,11,,ズ トウ,とど（まる）,すみ,,とまる。とどまる。※地名（逗子）の印象が強いため慎重に,1,1,1,要注意,
吹,7,常用,スイ,ふ（く）,かぜ ふき ふく,,ふく。吹く。　※名付けには珍しい,1,1,1,要注意,
垂,8,常用,スイ,た（らす） た（れる） しだ（れる） しで なんなん（とする）,,#幸福,たれる。なごり。後世に残す。,10,55,55,要注意,
推,11,常用,スイ,お（す）,,#知性,おす。おしはかる。すすめる。,40,40,40,要注意,
炊,8,常用,スイ,た（く） かし（ぐ）,,,たく。炊事。　※名付けには珍しい,1,1,1,要注意,
睡,13,常用,スイ,ねむ（る）,,,ねむる。ねむけ。　※「居眠り」等の印象が強いため不向き,1,1,1,要注意,
衰,10,常用,スイ サイ シ,おとろ（える）,,,おとろえる。　※名付けに不向き,1,1,1,要注意,
酔,11,常用,スイ,よ（う）,,,よう。酒に酔う。　※名付けに不向き,1,1,1,要注意,
錐,16,,スイ,きり,,#調和,きり。穴を開ける道具。　※事務的・鋭利なため不向き,10,50,50,要注意,
錘,16,,スイ,おもり つむ,,#調和,つむ。おもり。　※事務的・無機質なため不向き,10,50,50,要注意,
髄,19,常用,ズイ,,,,はね。しん。※解剖学的すぎて不適切,1,1,1,要注意,
数,13,常用,スウ ス サク シュ ソク,かず かぞ（える） しばしば,のり ひら や,,かず。しばしば。　※事務的すぎて不向き,1,1,1,要注意,
据,11,常用,キョ,す（える） す（わる）,,,すえる。すわる。　※名付けに不向き,1,1,1,要注意,
頗,14,,ハ,かたよ（る） すこぶ（る）,,,すこぶる。かたよる。　※事務的すぎて不向き,1,1,1,要注意,
雀,11,,ジャク,すずめ,す すず わか,,すずめ。　※名付けに不向き,1,1,1,要注意,
裾,13,常用,キョ,すそ,,,すそ。着物の端。　※事務的・卑俗なため不向き,1,1,1,要注意,
摺,14,,ショウ ロウ,くじ（く） す（る） たた（む） ひだ,,,する。刷る。　※事務的すぎて不向き,1,1,1,要注意,
畝,10,常用,ホ ボウ,うね せ,,#調和,うね。面積の単位。　※名付けには珍しい,10,50,50,要注意,
是,9,常用,ゼ シ,こ（の） これ ただ（しい）,すなお ただし つな ゆき よし,#品格,これ。正しい。　※名付けには珍しい,10,10,10,要注意,
凄,10,常用,セイ,さむ（い） すご（い） すご（む） すさ（まじい）,,,すさまじい。さむい。　※名付けには不適切,1,1,1,要注意,
制,8,常用,セイ,おさ（える）,,,おさえる。定める。決まり。　※名付けには珍しい,1,1,1,要注意,
姓,8,常用,ショウ セイ,かばね,,#品格,かばね。名字。生まれ。,10,50,50,要注意,
性,8,常用,セイ ショウ,さが たち,,,さが。生まれつき。心。,1,1,1,要注意,
棲,12,,セイ,す すみか す（む）,,,すむ。住む。　※動物の住処の意が強いため不向き,1,1,1,要注意,
牲,9,常用,セイ,いけにえ,,,いけにえ。　※名付けに不向き,1,1,1,要注意,
製,14,常用,セイ,つく（る）,,,つくる。こしらえる。　※職業的すぎて不向き,1,1,1,要注意,
請,15,常用,セイ シン ショウ,う（ける） こ（う）,うけ もとむ,,こう。うける。　※事務的すぎて不向き,1,1,1,要注意,
逝,10,常用,セイ,い（く） ゆ（く）,ゆき,,ゆく。死ぬ。　※名付けに不向き,1,1,1,要注意,
隻,10,常用,セキ,ひと（つ）,うく たか,#調和,ひとつ。鳥の一羽。　※名付けには珍しい,10,10,10,要注意,
席,10,常用,セキ,むしろ,,,むしろ。座席。場所。　※名付けには珍しい,1,1,1,要注意,
惜,11,常用,セキ シャク,お（しい） お（しむ）,,,おしむ。大切にする。　※名付けには不向き,1,1,1,要注意,
戚,11,常用,セキ,いた（む） うれ（える） みうち,,,みうち。いたむ。　※名付けに不向き,1,1,1,要注意,
斥,5,常用,セキ,うかが（う） しりぞ（ける）,,,しりぞける。うかがう。,1,1,1,要注意,
昔,8,常用,シャク セキ,むかし,,,むかし。古。,1,1,1,要注意,
籍,20,常用,セキ ジャク シャ,し（く） ふみ ふ（む）,,,ふだ。書物。戸籍。※事務的すぎて不向き,1,1,1,要注意,
脊,10,常用,セキ,せ せい,,,せなか。背骨。　※名付けに不向き,1,1,1,要注意,
責,11,常用,セキ サイ シャク,せ（める）,,,せめる。つとめ。　※名付けに不向き,1,1,1,要注意,
跡,13,常用,セキ シャク,あと あとかた,,,あと。しるし。　※事務的すぎて不向き,1,1,1,要注意,
蹟,18,,シャク セキ,あと,,,あと。足跡。　※事務的すぎて不向き,1,1,1,要注意,
切,4,常用,セツ サイ,き（る） き（れる）,,,きる。鋭い。熱心な。,1,1,1,要注意,
拙,8,常用,セツ,つたな（い） まず（い）,,,つたない。飾らない。　※名付けに不向き,1,1,1,要注意,
接,11,常用,セツ ショウ,つ（ぐ） は（ぐ） まじ（わる） もてな（す）,,,つぐ。まじわる。ちかい。　※名付けに不向き,1,1,1,要注意,
摂,13,常用,セツ ショウ,か（ねる） か（わる） と（る）,,#調和,おさめる。かねる。とる。　※事務的・生理的で不向き,10,50,50,要注意,
折,7,常用,セツ シャク,おり お（る） お（れる） くじ（ける） さだ（める）,,#信念,おる。くじけない。,10,85,30,要注意,
設,11,常用,セツ セチ,もう（ける） しつら（える） たと（い） も（し）,,#調和,もうける。つくる。しつらえる。　※名付けには珍しい,10,60,60,要注意,
窃,9,常用,セツ,ぬす（む） ひそ（かに）,,,ぬすむ。ひそか。　※名付けに不向き,1,1,1,要注意,
説,14,常用,セツ ゼイ エツ,と（く） よろこ（ぶ）,,,とく。話す。教え。　※事務的すぎて不向き,1,1,1,要注意,
絶,12,常用,ゼツ ゼチ セツ,た（える） た（つ） た（やす） はなは（だ） わた（る）,,,たえる。たつ。きわめる。　※名付けに不適切,1,1,1,要注意,
舌,6,常用,ゼツ セツ,した ことば,,,した。言葉。しゃべる。　※名付けに不向き,1,1,1,要注意,
占,5,常用,セン,うらな（う） し（める）,,#知性,うらなう。しめる。さきぶれ。,10,50,75,要注意,
尖,6,,セン,さき するど（い） とが（る）,,,とがる。鋭い。　※名付けに不向き,1,1,1,要注意,
戦,13,常用,セン,たたか（う） いくさ おのの（く） そよ（ぐ）,,,たたかう。あらそう。　※名付けに不適切,1,1,1,要注意,
栓,10,常用,セン,,,#自然,せん。ふた。　※名付けに不向き,10,50,50,要注意,
浅,9,常用,セン,あさ（い）,,,あさい。　※名付けに不向き,1,1,1,要注意,
洗,9,常用,セン セイ,あら（う）,,,あらう。清める。　※名付けには珍しい,1,1,1,要注意,
染,9,常用,セン ゼン,そ（まる） そ（める） し（み） し（みる）,,,そめる。そまる。　※名付けには慎重に,1,1,1,要注意,
潜,15,常用,セン,ひそ（む） もぐ（る） くぐ（る）,すみ ひそみ ひそむ,,ひそむ。もぐる。　※不穏な印象があり不適切,1,1,1,要注意,
煎,13,常用,セン,い（る） に（る）,,,いる。にる。煎じる。　※事務的すぎて不向き,1,1,1,要注意,
穿,9,,セン,うが（つ） つらぬ（く） は（く） ほじく（る） ほじ（る）,,,うがつ。穴をあける。貫く。,1,1,1,要注意,
線,15,常用,セン,いと すじ,,,すじ。いと。線。※事務的（数学等）すぎて不向き,1,1,1,要注意,
繊,17,常用,セン チン,しな（やか） ちい（さい） ほそ（い）,,#慈愛,こまかい。ほそい。　※「繊細」等、脆い印象があり慎重に,10,50,50,要注意,
羨,13,常用,セン エン ゼン,うらや（ましい） うらや（む） あま（る） はかみち,,#慈愛,うらやむ。墓の道。　※名付けに不適切,10,50,50,要注意,
